Fecha,Precio Minimo Mes,Precio Maximo Mes
1995-07-31,0.4997916666666667,4.924333333333333
1995-08-31,0.8993333333333333,34.32783333333333
1995-09-30,1.7589583333333332,15.391666666666666
1995-10-31,1.0738333333333334,19.33333333333333
1995-11-30,6.698416666666667,103.5785
1995-12-31,13.216333333333331,136.37249999999997
1996-01-31,11.483624999999998,40.458333333333336
1996-02-29,2.751041666666666,18.891666666666666
1996-03-31,1.5287500000000005,7.956958333333333
1996-04-30,1.4130416666666668,4.927083333333333
1996-05-31,0.6908333333333333,3.6623333333333328
1996-06-30,0.935,3.986583333333333
1996-07-31,1.09775,2.8037916666666667
1996-08-31,1.3926666666666667,9.798833333333333
1996-09-30,1.6966666666666663,24.791666666666668
1996-10-31,1.3237083333333333,20.08333333333333
1996-11-30,1.324,42.22808333333333
1996-12-31,4.296083333333333,36.011583333333334
1997-01-31,15.35827,29.99502
1997-02-28,20.1033,33.90655
1997-03-31,15.527606666666664,39.94410666666667
1997-04-30,14.792228333333332,33.11510333333333
1997-05-31,21.248013333333333,45.73459666666667
1997-06-30,21.74683,46.67058
1997-07-31,20.792476666666666,51.27010166666667
1997-08-31,19.110746666666667,76.51074666666666
1997-09-30,61.584733333333325,231.3764
1997-10-31,68.54215333333333,185.94407
1997-11-30,70.987325,191.6955333333333
1997-12-31,85.47775,154.53370833333335
1998-01-31,113.60092000000002,171.93912833333331
1998-02-28,88.74605166666667,215.1945933333333
1998-03-31,76.54064333333334,105.21835166666666
1998-04-30,32.57066,84.43511833333334
1998-05-31,17.64716,31.97557666666667
1998-06-30,16.15140666666667,20.315573333333337
1998-07-31,14.065121666666665,21.69378833333333
1998-08-31,16.588776666666664,24.25711
1998-09-30,18.606816666666663,26.60744166666667
1998-10-31,21.10932,26.07098666666667
1998-11-30,20.189456666666665,31.52779
1998-12-31,20.032775,30.883233333333333
1999-01-31,20.324166666666667,29.932033333333333
1999-02-28,22.32136,28.39427666666667
1999-03-31,18.77386333333333,25.134946666666668
1999-04-30,19.963585000000005,28.910126666666667
1999-05-31,21.576285,30.24224333333333
1999-06-30,25.700420000000005,35.17158666666666
1999-07-31,26.04764,33.125056666666666
1999-08-31,28.993133333333333,35.41813333333334
1999-09-30,31.170380000000005,40.36788000000001
1999-10-31,30.07862,35.96745333333334
1999-11-30,30.181290000000004,33.11879
1999-12-31,29.176620000000003,39.99537
2000-01-31,32.284788,46.028538000000005
2000-02-29,33.799882,51.93529866666668
2000-03-31,30.228792,51.61083366666667
2000-04-30,29.84412133333333,56.742746333333336
2000-05-31,29.096099,48.634724000000006
2000-06-30,33.51075,47.54029166666667
2000-07-31,31.25208166666667,53.12999833333333
2000-08-31,31.298016333333333,65.61047466666666
2000-09-30,35.94536,74.21673499999999
2000-10-31,28.841424,69.85271566666667
2000-11-30,29.88011958333333,66.08087
2000-12-31,34.32114133333334,68.03376633333333
2001-01-31,48.852589,100.06092233333334
2001-02-28,61.68534733333333,106.11859733333334
2001-03-31,51.37082466666666,93.48894966666668
2001-04-30,54.53184033333334,81.11517366666668
2001-05-31,39.940792,67.693042
2001-06-30,36.79761133333333,49.176153000000006
2001-07-31,34.42751933333333,57.281686
2001-08-31,31.87354566666667,45.26104566666667
2001-09-30,37.45041033333333,58.898868666666665
2001-10-31,37.422355,55.00148
2001-11-30,31.064419666666662,49.192128
2001-12-31,29.523077333333333,44.117369
2002-01-31,29.59665133333333,54.701443000000005
2002-02-28,48.3363,88.54238333333335
2002-03-31,36.03240566666667,70.368489
2002-04-30,34.49689033333334,63.139015333333326
2002-05-31,32.083547,48.04413033333333
2002-06-30,31.77607466666667,38.68744966666667
2002-07-31,37.17578333333333,48.13778333333333
2002-08-31,43.11611166666668,48.737278333333336
2002-09-30,44.28213033333333,54.863505333333336
2002-10-31,51.14257033333333,66.00382033333332
2002-11-30,47.662320666666666,59.830779
2002-12-31,59.063991,68.601491
2003-01-31,60.20431766666667,75.75444266666666
2003-02-28,62.169188,77.08460466666666
2003-03-31,67.30311,86.00744333333334
2003-04-30,73.63734899999999,88.65776566666666
2003-05-31,51.766152000000005,80.69156866666667
2003-06-30,54.87353,74.05278
2003-07-31,64.131094,73.03817733333334
2003-08-31,52.71301,75.44217666666665
2003-09-30,50.793903,78.31102800000001
2003-10-31,51.265655333333335,62.382322
2003-11-30,57.80065966666666,73.64757633333333
2003-12-31,41.99812533333333,61.21854200000001
2004-01-31,46.183582666666666,66.93983266666667
2004-02-29,57.88429133333333,79.78641633333332
2004-03-31,66.44637300000001,81.35178966666666
2004-04-30,62.67217133333333,82.238838
2004-05-31,52.593606,92.88968933333337
2004-06-30,41.72505966666666,60.63630966666667
2004-07-31,45.839299,63.96013233333333
2004-08-31,49.43105966666666,60.951518
2004-09-30,49.01327,77.44910333333333
2004-10-31,67.52083166666667,77.46512333333332
2004-11-30,59.327458,75.993708
2004-12-31,63.118739000000005,80.893489
2005-01-31,69.633913,92.39432966666668
2005-02-28,62.642164,85.11537233333333
2005-03-31,56.344838333333335,76.84863
2005-04-30,58.44920266666666,75.17795266666666
2005-05-31,55.067740333333326,75.85524033333333
2005-06-30,40.057095,74.66751166666667
2005-07-31,59.899241,103.82319933333332
2005-08-31,71.97599233333334,102.117034
2005-09-30,70.87060866666666,97.686442
2005-10-31,58.55983166666667,105.068665
2005-11-30,38.52978366666667,72.02715866666666
2005-12-31,66.96355133333334,97.66267633333332
2006-01-31,59.764671333333325,87.89721300000001
2006-02-28,57.53825833333334,95.60175833333334
2006-03-31,45.197453,91.11078633333334
2006-04-30,39.030089,70.27100566666667
2006-05-31,41.18799799999999,67.34195633333333
2006-06-30,37.486778,68.71969466666668
2006-07-31,38.316243,78.47182633333333
2006-08-31,41.63553,80.987155
2006-09-30,78.436718,142.06871800000002
2006-10-31,81.167422,171.43913033333334
2006-11-30,55.30391533333333,100.64174866666669
2006-12-31,51.21372,81.01726166666666
2007-01-31,56.64060966666667,110.263943
2007-02-28,100.83568666666666,112.05406166666668
2007-03-31,85.86596333333334,109.43179666666668
2007-04-30,80.692261,100.04367766666668
2007-05-31,60.44486566666666,84.91374066666667
2007-06-30,59.79416166666667,92.545495
2007-07-31,64.98484833333333,92.201515
2007-08-31,64.98493066666667,112.25184733333332
2007-09-30,60.16484666666667,91.39388833333332
2007-10-31,45.22460366666667,109.80710366666666
2007-11-30,41.608755,89.73287999999998
2007-12-31,67.597021,101.721896
2008-01-31,68.09843566666666,104.73947733333334
2008-02-29,77.55257966666667,124.45570466666668
2008-03-31,60.19773833333334,103.76657166666666
2008-04-30,81.06408266666666,139.00849933333333
2008-05-31,40.79276,117.706385
2008-06-30,43.433906666666665,97.57932333333332
2008-07-31,37.85616100000001,94.682911
2008-08-31,45.76057733333332,99.68757733333332
2008-09-30,48.33199033333333,110.72061533333331
2008-10-31,55.269384,104.651884
2008-11-30,39.58358533333333,125.634627
2008-12-31,47.26350833333333,182.7995083333333
2009-01-31,115.309981,161.92481433333333
2009-02-28,100.87672733333332,146.90672733333332
2009-03-31,69.39817866666668,138.777887
2009-04-30,73.398805,119.85543
2009-05-31,89.33560166666666,150.231435
2009-06-30,97.28918933333334,166.26418933333332
2009-07-31,84.81719199999999,158.99402533333333
2009-08-31,114.68864033333334,152.0066
2009-09-30,120.52575866666666,269.796592
2009-10-31,132.85067,285.6868766666667
2009-11-30,126.796878,202.157753
2009-12-31,118.709253,266.2148363333333
2010-01-31,118.49534,199.85393366666665
2010-02-28,127.49713766666666,307.8282953333333
2010-03-31,156.67727166666666,286.177923
2010-04-30,147.13826766666668,278.073664
2010-05-31,134.556054,175.52771099999998
2010-06-30,69.40917766666666,133.06291333333334
2010-07-31,69.71552766666666,98.27183433333336
2010-08-31,62.301637,123.043347
2010-09-30,91.875969,147.34168599999998
2010-10-31,114.73553599999998,161.901536
2010-11-30,45.395318333333336,122.63315166666666
2010-12-31,40.07865666666667,90.64692966666668
2011-01-31,59.597189333333326,128.0300093333333
2011-02-28,91.38895733333334,130.14354366666666
2011-03-31,46.22775333333333,98.55857266666668
2011-04-30,35.35667433333334,113.931393
2011-05-31,38.79784766666666,74.493972
2011-06-30,37.750553,78.64042633333332
2011-07-31,38.23312133333334,73.02017000000001
2011-08-31,64.06130866666666,116.66474633333333
2011-09-30,68.95264166666666,117.84721233333336
2011-10-31,37.796322,116.86086866666663
2011-11-30,50.04305933333334,86.94982833333334
2011-12-31,41.181629,72.72743033333334
2012-01-31,40.708854,91.34860766666668
2012-02-29,42.79800733333334,138.88807366666666
2012-03-31,69.32490833333333,144.041136
2012-04-30,39.349792,91.82887066666666
2012-05-31,38.39798,63.974796
2012-06-30,39.503953,128.13445566666667
2012-07-31,46.077538,135.716136
2012-08-31,118.69617466666666,174.92070866666666
2012-09-30,129.00687333333337,256.99360299999995
2012-10-31,134.17599033333332,264.6849633333333
2012-11-30,131.33625033333334,194.4741693333333
2012-12-31,153.98720233333333,210.15548733333333
2013-01-31,152.05655433333334,206.11947866666665
2013-02-28,143.97891233333334,240.78832166666663
2013-03-31,81.70121499999999,209.417874
2013-04-30,143.79242933333333,398.87043366666666
2013-05-31,54.544143,181.27675666666664
2013-06-30,80.618354,198.5542313333333
2013-07-31,147.17623033333334,340.7683413333333
2013-08-31,93.424751,229.41322466666665
2013-09-30,104.044796,167.08194466666666
2013-10-31,122.81125000000002,383.8123963333334
2013-11-30,153.5492396666667,420.3982593333333
2013-12-31,102.97215566666668,208.31518366666668
2014-01-31,112.191836,189.68205566666663
2014-02-28,156.98953333333336,212.91474066666663
2014-03-31,128.24755966666666,179.31779733333337
2014-04-30,150.90990466666668,478.8749580000001
2014-05-31,258.136169,462.6787376666667
2014-06-30,123.85007066666668,473.162118
2014-07-31,123.73791633333332,368.9720256666666
2014-08-31,146.78045266666666,364.3250023333333
2014-09-30,132.06161,276.979009
2014-10-31,139.36231966666668,330.716763
2014-11-30,124.268975,195.069783
2014-12-31,110.626795,221.1772423333333
2015-01-31,151.498149,237.91383800000003
2015-02-28,127.579839,200.3188046666667
2015-03-31,157.85292466666667,242.5164873333334
2015-04-30,128.88432600000002,197.14410933333335
2015-05-31,155.79208166666663,459.744696
2015-06-30,92.72833133333334,223.046964
2015-07-31,156.17327066666667,245.9257003333333
2015-08-31,135.834432,237.60454733333333
2015-09-30,214.98120500000005,966.8941813333334
2015-10-31,553.7906713333333,1942.6927996666664
2015-11-30,557.116087,822.881457
2015-12-31,404.801407,816.8703456666667
2016-01-31,407.5659666666666,770.7685406666666
2016-02-29,408.7392946666666,868.736911
2016-03-31,686.9219370000001,884.3656870000001
2016-04-30,157.02052333333333,804.1285656666668
2016-05-31,111.739356,159.94891866666669
2016-06-30,115.151569,272.41195866666664
2016-07-31,97.205741,153.82599533333334
2016-08-31,125.48381466666667,309.750058
2016-09-30,78.43790433333334,269.82027166666666
2016-10-31,114.25474566666666,247.92218900000003
2016-11-30,126.29974333333332,198.695237
2016-12-31,61.17254499999999,148.459459
2017-01-31,69.69413099999998,148.969493
2017-02-28,92.87973366666664,197.545605
2017-03-31,75.14759333333332,168.07206333333332
2017-04-30,67.54995433333333,136.23957366666664
2017-05-31,62.79466266666666,102.788472
2017-06-30,65.859633,84.14922
2017-07-31,64.502807,87.24203533333336
2017-08-31,64.343773,138.54440333333335
2017-09-30,102.12831066666666,143.966866
2017-10-31,106.23805933333333,173.11682333333337
2017-11-30,83.55770633333333,164.56514333333334
2017-12-31,72.44799433333334,162.96831466666666
2018-01-31,94.12136000000002,144.26584333333332
2018-02-28,127.24746966666667,158.38054866666667
2018-03-31,115.505895,212.6909643333333
2018-04-30,70.72174633333334,153.95819100000003
2018-05-31,64.74216566666666,109.93913833333336
2018-06-30,65.882769,102.77216033333332
2018-07-31,67.55212666666667,108.646424
2018-08-31,72.19403533333333,138.54378666666668
2018-09-30,71.27926866666667,154.86706466666666
2018-10-31,72.43596166666667,180.441112
2018-11-30,82.22519399999999,162.017912
2018-12-31,88.460955,344.58780466666667
2019-01-31,169.33574833333333,375.750485
2019-02-28,246.6019543333333,378.223477
2019-03-31,184.47960166666667,333.571394
2019-04-30,105.44680766666666,265.64078233333333
2019-05-31,111.10383566666668,293.5233553333333
2019-06-30,81.71949733333334,153.489418
2019-07-31,105.49321333333334,150.81613833333336
2019-08-31,104.638141,213.585803
2019-09-30,177.22942666666663,414.8748950000001
2019-10-31,165.923952,416.9263523333333
2019-11-30,161.4419793333333,307.6836836666667
2019-12-31,217.336299,382.9811423333333
2020-01-31,136.4908333333333,418.56666666666666
2020-02-29,281.87125,604.065
2020-03-31,202.7783333333333,468.85625
2020-04-30,169.905,368.1658333333333
2020-05-31,256.1075,475.6083333333333
2020-06-30,215.6545833333333,420.0625
2020-07-31,117.4575,239.33666666666667
2020-08-31,131.28916666666666,201.05
2020-09-30,122.35083333333334,171.79583333333335
2020-10-31,113.06374999999998,323.09833333333336
2020-11-30,114.62416666666668,274.70666666666665
2020-12-31,112.4575,223.5641666666667
2021-01-31,130.05416666666667,246.6533333333333
2021-02-28,231.53958333333333,301.87333333333333
2021-03-31,122.99833333333332,218.34333333333333
2021-04-30,135.39,188.3258333333333
